transaction_id,account_id,amount,type,channel,currency,timestamp
667,106,6474.36,Debit,Online,ILS,2025-04-07 09:34:08
668,42,5737.0,Credit,ATM,EUR,2025-04-04 08:42:08
669,67,563.84,Credit,Mobile,EUR,2025-04-06 02:09:08
670,5,5638.23,Transfer,ATM,ILS,2025-06-19 22:40:08
671,121,6067.23,Wire,Online,ILS,2025-05-03 14:37:08
672,37,4110.61,Credit,Branch,ILS,2025-06-07 07:17:08
673,117,6857.48,Debit,Online,USD,2025-05-28 15:20:08
674,5,1326.47,Credit,Mobile,ILS,2025-04-27 19:23:08
675,122,967.5,Debit,ATM,ILS,2025-05-17 20:05:08
676,139,6595.63,Debit,Mobile,EUR,2025-05-06 14:48:08
677,12,3706.92,Wire,Online,USD,2025-05-01 00:19:08
678,90,7687.87,Debit,Mobile,ILS,2025-06-03 14:08:08
679,60,4774.03,Debit,Branch,EUR,2025-04-15 21:20:08
680,66,5439.59,Credit,ATM,EUR,2025-06-11 12:39:08
681,148,7895.28,Debit,ATM,USD,2025-05-30 09:51:08
682,81,2058.16,Wire,Branch,ILS,2025-05-22 07:12:08
683,150,4263.59,Transfer,Branch,EUR,2025-04-06 19:27:08
684,71,5648.88,Wire,Online,USD,2025-05-01 06:37:08
685,124,7838.97,Credit,Branch,EUR,2025-05-12 23:25:08
686,79,4840.18,Transfer,Mobile,EUR,2025-05-13 05:33:08
687,31,8550.71,Credit,Mobile,EUR,2025-04-05 06:56:08
688,55,1622.14,Wire,Branch,EUR,2025-06-18 02:59:08
689,14,6972.09,Credit,Mobile,EUR,2025-05-18 14:41:08
690,38,8044.67,Wire,Mobile,ILS,2025-03-24 04:53:08
691,95,2634.6,Debit,ATM,EUR,2025-03-29 13:19:08
692,103,9307.2,Transfer,ATM,ILS,2025-04-27 16:54:08
693,3,4946.21,Credit,Branch,ILS,2025-05-21 00:04:08
694,131,7840.67,Credit,Online,EUR,2025-03-26 18:45:08
695,1,3600.6,Credit,ATM,USD,2025-03-27 00:06:08
696,102,3997.34,Wire,Online,EUR,2025-06-02 16:33:08
697,18,7370.57,Debit,Branch,EUR,2025-03-25 02:54:08
698,150,5593.34,Transfer,Branch,USD,2025-06-07 05:58:08
699,50,6065.6,Wire,Mobile,EUR,2025-04-13 07:41:08
700,105,2614.77,Debit,ATM,EUR,2025-03-24 03:29:08
701,30,3402.96,Transfer,Branch,EUR,2025-04-19 12:08:08
702,145,9660.72,Wire,Online,USD,2025-05-03 00:34:08
703,118,7757.11,Debit,Mobile,ILS,2025-06-19 05:11:08
704,57,680.2,Credit,Branch,USD,2025-04-16 04:32:08
705,138,3534.2,Debit,Branch,ILS,2025-06-18 16:32:08
706,88,934.63,Debit,Online,USD,2025-04-18 20:55:08
707,147,3538.61,Transfer,Online,EUR,2025-04-21 06:59:08
708,49,9302.9,Wire,Online,ILS,2025-05-24 21:36:08
709,68,2424.35,Credit,Online,ILS,2025-05-29 15:54:08
710,92,2500.71,Credit,ATM,ILS,2025-06-07 17:17:08
711,127,789.48,Debit,ATM,USD,2025-06-15 11:30:08
712,127,6208.57,Transfer,Mobile,ILS,2025-04-26 12:13:08
713,131,7643.8,Transfer,Mobile,ILS,2025-06-21 07:46:08
714,14,5768.77,Wire,Mobile,EUR,2025-05-31 00:06:08
715,101,5027.24,Credit,Mobile,ILS,2025-03-26 16:28:08
716,81,5184.46,Debit,ATM,EUR,2025-05-26 06:40:08
717,26,3797.38,Transfer,Branch,EUR,2025-04-11 21:43:08
718,141,2600.71,Transfer,Online,USD,2025-06-10 04:03:08
719,88,9585.48,Transfer,Online,USD,2025-05-05 15:00:08
720,96,2109.27,Transfer,Mobile,USD,2025-05-01 07:27:08
721,34,1802.99,Credit,ATM,EUR,2025-05-03 17:57:08
722,143,8041.86,Wire,Mobile,ILS,2025-04-17 07:02:08
723,39,8001.37,Wire,ATM,ILS,2025-04-05 23:56:08
724,133,4998.48,Transfer,Mobile,USD,2025-05-01 02:09:08
725,146,5623.57,Debit,Mobile,ILS,2025-04-15 13:35:08
726,56,1637.6,Transfer,Mobile,EUR,2025-05-25 13:50:08
727,86,4501.3,Transfer,Branch,USD,2025-04-01 11:42:08
728,66,5577.13,Transfer,ATM,USD,2025-05-13 17:26:08
729,51,3514.15,Credit,Branch,USD,2025-04-03 18:10:08
730,125,6733.56,Wire,ATM,USD,2025-04-22 07:30:08
731,38,2868.8,Credit,Branch,USD,2025-05-18 13:54:08
732,104,6125.04,Debit,ATM,ILS,2025-05-20 04:22:08
733,82,2286.04,Transfer,Branch,EUR,2025-04-23 23:59:08
734,114,3957.58,Transfer,Mobile,USD,2025-05-21 09:34:08
735,6,1842.94,Credit,Online,EUR,2025-04-07 22:50:08
736,21,9404.67,Credit,Online,USD,2025-04-15 15:03:08
737,122,960.06,Debit,ATM,USD,2025-04-02 02:21:08
738,22,7651.14,Debit,Branch,EUR,2025-05-10 09:59:08
739,100,847.69,Transfer,Online,ILS,2025-04-06 20:32:08
740,33,2845.33,Credit,Online,ILS,2025-05-29 20:37:08
741,84,6637.17,Wire,Mobile,EUR,2025-03-26 22:07:08
742,114,2727.78,Credit,Online,EUR,2025-06-16 19:33:08
743,145,4568.15,Wire,Branch,USD,2025-05-17 02:46:08
744,23,5398.98,Wire,Branch,USD,2025-05-06 13:31:08
745,78,2601.77,Debit,ATM,EUR,2025-04-30 05:48:08
746,35,7584.14,Transfer,Branch,USD,2025-06-05 22:33:08
747,126,88.13,Wire,Branch,ILS,2025-05-11 10:16:08
748,75,4307.2,Credit,ATM,EUR,2025-06-01 10:24:08
749,144,1889.77,Wire,Mobile,ILS,2025-04-26 17:34:08
750,100,7150.81,Wire,Online,USD,2025-04-07 14:00:08
751,62,4225.28,Transfer,Branch,EUR,2025-03-30 22:22:08
752,69,5321.78,Wire,Online,ILS,2025-05-30 08:16:08
753,29,1370.56,Wire,Mobile,USD,2025-04-09 07:48:08
754,49,6229.42,Transfer,ATM,ILS,2025-05-26 11:32:08
755,6,9697.31,Credit,ATM,USD,2025-03-28 05:45:08
756,113,1254.77,Debit,Online,ILS,2025-04-17 05:23:08
757,56,152.17,Transfer,Mobile,USD,2025-04-06 10:30:08
758,96,7995.63,Wire,ATM,USD,2025-06-03 05:46:08
759,38,8436.25,Debit,Branch,USD,2025-03-31 00:35:08
760,47,5434.2,Credit,Branch,USD,2025-03-30 05:16:08
761,64,131.09,Wire,Mobile,ILS,2025-06-07 02:40:08
762,51,9945.38,Wire,ATM,EUR,2025-05-29 20:41:08
763,122,9821.25,Wire,Branch,USD,2025-05-23 08:14:08
764,11,6293.5,Debit,Branch,USD,2025-04-07 03:49:08
765,93,2991.64,Debit,Online,ILS,2025-05-20 20:12:08
766,84,6330.93,Debit,Online,USD,2025-04-14 04:48:08
767,63,1200.9,Debit,ATM,EUR,2025-05-15 22:37:08
768,40,6909.06,Transfer,ATM,ILS,2025-06-03 00:51:08
769,87,5001.69,Debit,ATM,USD,2025-04-07 01:49:08
770,138,1543.41,Debit,Online,USD,2025-05-21 09:25:08
771,143,3170.81,Transfer,Mobile,EUR,2025-04-13 21:37:08
772,97,218.42,Transfer,Online,USD,2025-04-10 06:52:08
773,113,399.69,Transfer,Mobile,ILS,2025-06-13 12:29:08
774,90,1870.33,Transfer,Mobile,USD,2025-05-14 07:18:08
775,142,8314.34,Credit,ATM,EUR,2025-06-10 16:46:08
776,68,4496.6,Transfer,Mobile,ILS,2025-04-06 19:59:08
777,98,6382.07,Credit,ATM,EUR,2025-06-02 08:21:08
778,62,3643.93,Transfer,ATM,EUR,2025-06-09 17:06:08
779,100,5391.87,Credit,Mobile,EUR,2025-06-19 18:08:08
780,83,6132.33,Wire,Branch,ILS,2025-04-06 18:02:08
781,18,5234.39,Debit,Online,ILS,2025-04-01 11:36:08
782,28,317.58,Wire,Online,ILS,2025-06-11 05:30:08
783,100,5712.27,Wire,Branch,ILS,2025-03-26 14:50:08
784,19,2211.12,Debit,Online,EUR,2025-04-26 01:38:08
785,21,9284.4,Wire,ATM,USD,2025-05-07 10:49:08
786,107,7436.06,Transfer,ATM,EUR,2025-05-13 12:20:08
787,19,5292.56,Transfer,ATM,ILS,2025-04-16 22:00:08
788,26,5197.26,Credit,Mobile,ILS,2025-06-19 03:46:08
789,64,5264.29,Credit,Mobile,EUR,2025-04-10 07:12:08
790,148,7664.0,Transfer,Mobile,EUR,2025-04-02 07:49:08
791,27,4273.61,Credit,Online,EUR,2025-05-23 06:34:08
792,41,5049.4,Wire,Branch,USD,2025-04-29 06:32:08
793,84,9914.67,Transfer,Mobile,EUR,2025-05-12 19:00:08
794,83,8262.42,Credit,Online,USD,2025-05-01 21:58:08
795,66,5504.64,Transfer,Mobile,USD,2025-06-01 10:02:08
796,9,3973.92,Transfer,ATM,EUR,2025-06-19 02:06:08
797,78,9934.15,Debit,Branch,ILS,2025-04-05 00:25:08
798,6,8557.93,Transfer,Online,ILS,2025-04-12 06:37:08
799,40,4606.4,Credit,Branch,USD,2025-03-27 03:46:08
800,60,5823.65,Transfer,Branch,ILS,2025-06-12 16:44:08
801,56,4000.98,Debit,Branch,USD,2025-05-14 15:34:08
802,148,4885.32,Debit,Branch,ILS,2025-04-08 11:02:08
803,98,8084.37,Debit,ATM,USD,2025-05-29 05:46:08
804,112,8798.53,Wire,ATM,ILS,2025-04-24 09:23:08
805,3,6529.53,Wire,ATM,USD,2025-05-30 18:39:08
806,139,416.62,Credit,Branch,EUR,2025-05-10 10:51:08
807,13,2211.87,Wire,Mobile,EUR,2025-05-26 05:37:08
808,57,5049.77,Wire,Branch,USD,2025-05-15 01:59:08
809,22,1326.23,Wire,ATM,EUR,2025-04-06 04:40:08
810,103,2629.27,Wire,Online,ILS,2025-04-29 01:22:08
811,125,5595.17,Wire,Online,EUR,2025-05-06 11:55:08
812,135,9970.8,Credit,Online,ILS,2025-05-18 18:59:08
813,83,7768.84,Debit,ATM,EUR,2025-04-16 22:58:08
814,90,4238.29,Credit,Branch,USD,2025-04-30 08:49:08
815,79,6555.82,Credit,Branch,EUR,2025-05-16 18:40:08
816,114,9901.64,Credit,Mobile,ILS,2025-06-06 12:06:08
817,52,8182.63,Transfer,Online,EUR,2025-06-15 20:18:08
818,14,862.72,Credit,Online,USD,2025-06-09 08:13:08
819,29,3436.0,Transfer,Mobile,USD,2025-03-24 23:20:08
820,138,3322.11,Credit,Online,EUR,2025-03-25 19:01:08
821,141,7504.8,Wire,Online,EUR,2025-05-10 08:25:08
822,97,6684.26,Debit,Branch,ILS,2025-05-26 07:47:08
823,70,2843.72,Debit,Mobile,EUR,2025-03-29 04:38:08
824,100,88.3,Transfer,Branch,ILS,2025-06-17 18:06:08
825,99,2928.49,Credit,Mobile,EUR,2025-03-25 11:00:08
826,81,7098.34,Wire,ATM,ILS,2025-06-20 14:46:08
827,118,5009.0,Debit,ATM,ILS,2025-04-10 19:46:08
828,86,5296.51,Wire,Mobile,EUR,2025-06-15 16:03:08
829,91,188.63,Transfer,Branch,ILS,2025-04-07 00:18:08
830,71,9785.99,Debit,Branch,USD,2025-06-20 18:20:08
831,8,9999.52,Transfer,Online,ILS,2025-06-12 18:26:08
832,36,8972.27,Debit,Mobile,EUR,2025-04-23 19:58:08
833,59,6781.56,Wire,Online,EUR,2025-06-19 03:48:08
834,80,4267.52,Transfer,Mobile,EUR,2025-04-06 15:01:08
835,36,2071.54,Credit,Online,USD,2025-04-04 17:11:08
836,135,7052.84,Credit,Mobile,ILS,2025-05-25 09:27:08
837,41,9330.63,Transfer,ATM,EUR,2025-05-22 10:53:08
838,31,9486.27,Credit,Branch,ILS,2025-05-11 05:36:08
839,82,299.69,Wire,Mobile,USD,2025-05-28 21:39:08
840,71,7457.37,Credit,Online,ILS,2025-05-03 01:05:08
841,69,1851.54,Credit,Online,ILS,2025-04-04 16:41:08
842,21,265.71,Wire,Online,EUR,2025-05-25 06:55:08
843,96,6049.09,Credit,Mobile,USD,2025-06-08 17:45:08
844,50,1379.44,Credit,ATM,USD,2025-05-05 20:28:08
845,70,9688.31,Wire,Online,EUR,2025-06-01 07:29:08
846,53,9882.49,Debit,Online,USD,2025-05-23 19:53:08
847,84,6172.51,Wire,Online,USD,2025-06-10 15:36:08
848,98,7763.27,Transfer,Mobile,EUR,2025-04-29 13:46:08
849,138,7425.97,Debit,ATM,USD,2025-06-17 04:54:08
850,11,8270.97,Credit,Mobile,EUR,2025-05-04 07:26:08
851,133,5579.22,Debit,Online,USD,2025-03-27 07:04:08
852,78,3983.41,Transfer,Mobile,ILS,2025-05-02 17:33:08
853,14,2947.73,Credit,Mobile,EUR,2025-05-01 04:12:08
854,129,908.96,Debit,Online,EUR,2025-05-03 20:04:08
855,140,8943.81,Credit,Mobile,USD,2025-06-17 02:04:08
856,46,4511.6,Wire,Online,USD,2025-04-22 03:56:08
857,42,2504.57,Debit,ATM,ILS,2025-03-31 22:20:08
858,93,4496.74,Debit,Mobile,EUR,2025-05-27 00:06:08
859,41,9752.04,Wire,Mobile,ILS,2025-06-03 17:26:08
860,86,1713.0,Credit,Online,ILS,2025-06-01 15:37:08
861,14,7692.72,Wire,Branch,USD,2025-04-09 00:04:08
862,115,7687.46,Transfer,Online,ILS,2025-05-29 04:23:08
863,52,1320.05,Debit,Branch,ILS,2025-06-13 12:13:08
864,128,4978.79,Debit,Mobile,ILS,2025-05-04 11:15:08
865,122,5890.68,Wire,Mobile,USD,2025-04-12 11:06:08
866,2,6014.16,Credit,Branch,EUR,2025-03-30 22:47:08
867,54,5577.7,Debit,Online,ILS,2025-05-19 22:36:08
868,10,6534.5,Credit,ATM,EUR,2025-03-28 17:37:08
869,77,8380.95,Transfer,ATM,ILS,2025-05-15 08:11:08
870,46,4172.48,Credit,Branch,EUR,2025-04-02 15:12:08
871,147,6916.68,Credit,Mobile,EUR,2025-05-22 21:08:08
872,10,3605.09,Debit,Branch,USD,2025-05-15 10:06:08
873,18,8975.81,Wire,ATM,USD,2025-04-26 06:29:08
874,71,1349.79,Transfer,Mobile,EUR,2025-05-05 13:50:08
875,15,6959.82,Debit,ATM,USD,2025-04-11 19:44:08
876,74,6888.1,Wire,Branch,USD,2025-05-28 15:05:08
877,91,5753.55,Credit,Mobile,EUR,2025-05-10 13:04:08
878,127,6320.42,Credit,Online,EUR,2025-05-29 02:15:08
879,1,9792.68,Debit,ATM,USD,2025-04-19 03:54:08
880,54,7968.34,Wire,Mobile,ILS,2025-05-19 15:40:08
881,55,3499.75,Debit,Online,EUR,2025-04-23 02:30:08
882,18,2547.9,Transfer,Branch,EUR,2025-04-18 08:33:08
883,2,3242.62,Debit,Branch,USD,2025-05-12 18:48:08
884,8,7245.34,Credit,Online,USD,2025-04-28 18:30:08
885,123,3382.68,Wire,ATM,EUR,2025-06-07 14:51:08
886,118,4817.55,Transfer,Mobile,USD,2025-04-05 01:53:08
887,134,7427.13,Transfer,Branch,EUR,2025-06-16 04:07:08
888,148,192.09,Transfer,Branch,ILS,2025-05-11 11:59:08
889,8,1497.3,Transfer,Mobile,EUR,2025-06-19 23:29:08
890,147,8424.85,Wire,Online,EUR,2025-05-11 08:28:08
891,79,8646.61,Transfer,ATM,USD,2025-04-03 08:35:08
892,61,872.54,Transfer,Mobile,USD,2025-04-30 09:26:08
893,45,5253.38,Debit,Branch,ILS,2025-04-12 09:29:08
894,24,2024.97,Wire,ATM,USD,2025-06-02 12:26:08
895,49,5003.04,Transfer,Mobile,EUR,2025-06-14 02:14:08
896,84,5238.66,Credit,ATM,EUR,2025-06-11 06:21:08
897,53,9927.24,Debit,Mobile,USD,2025-05-24 07:38:08
898,30,8648.78,Debit,Branch,ILS,2025-05-27 16:23:08
899,23,8482.0,Transfer,Mobile,ILS,2025-05-25 06:13:08
900,80,5208.17,Debit,Branch,EUR,2025-04-02 02:33:08
901,52,2102.41,Credit,Branch,USD,2025-06-12 22:13:08
902,113,3194.9,Debit,Branch,ILS,2025-05-11 04:06:08
903,4,2740.0,Debit,Online,EUR,2025-04-07 01:23:08
904,70,5495.91,Credit,Branch,EUR,2025-04-24 14:36:08
905,80,1716.89,Transfer,Mobile,ILS,2025-04-15 00:09:08
906,13,294.78,Debit,Mobile,ILS,2025-04-04 13:29:08
907,46,4267.53,Wire,Branch,USD,2025-03-31 13:27:08
908,137,8175.33,Debit,Mobile,EUR,2025-04-22 23:19:08
909,120,933.7,Debit,Mobile,USD,2025-04-04 17:14:08
910,120,6445.96,Wire,Online,ILS,2025-05-25 00:35:08
911,67,8611.66,Transfer,Mobile,ILS,2025-04-05 19:17:08
912,85,9173.06,Transfer,Mobile,USD,2025-05-26 09:39:08
913,29,658.33,Transfer,Mobile,USD,2025-03-26 11:26:08
914,90,1712.16,Credit,ATM,USD,2025-06-08 16:56:08
915,28,7144.16,Transfer,ATM,USD,2025-06-06 03:18:08
916,106,4612.44,Credit,Online,EUR,2025-05-11 05:08:08
917,99,9739.05,Debit,Branch,ILS,2025-04-07 04:43:08
918,111,6942.13,Wire,Branch,EUR,2025-06-05 19:21:08
919,20,2365.36,Wire,ATM,EUR,2025-05-25 21:41:08
920,143,4631.77,Debit,Mobile,ILS,2025-05-16 23:28:08
921,18,9559.06,Debit,Mobile,USD,2025-04-20 18:14:08
922,16,6451.67,Debit,Online,ILS,2025-05-07 17:08:08
923,1,5809.78,Credit,Online,USD,2025-06-12 11:35:08
924,148,2918.58,Wire,Online,ILS,2025-05-11 01:52:08
925,77,8774.87,Transfer,Mobile,EUR,2025-05-24 18:07:08
926,23,9151.6,Debit,Mobile,ILS,2025-06-21 03:48:08
927,95,2945.38,Debit,ATM,EUR,2025-06-09 07:39:08
928,92,8208.43,Debit,Branch,ILS,2025-05-13 16:44:08
929,101,4320.0,Transfer,Mobile,USD,2025-04-14 03:13:08
930,55,4354.72,Credit,Mobile,ILS,2025-04-27 10:52:08
931,93,5556.44,Wire,Online,USD,2025-04-09 20:31:08
932,35,6702.31,Debit,ATM,EUR,2025-06-11 03:51:08
933,125,1444.24,Wire,Online,ILS,2025-03-25 03:38:08
934,107,6424.22,Wire,Mobile,EUR,2025-04-05 05:05:08
935,109,4546.67,Wire,Mobile,USD,2025-04-09 02:06:08
936,2,1861.98,Wire,Online,EUR,2025-04-13 06:28:08
937,140,2696.16,Transfer,ATM,ILS,2025-05-08 09:22:08
938,95,4835.26,Debit,Mobile,EUR,2025-05-14 10:28:08
939,135,1425.16,Transfer,Mobile,EUR,2025-03-31 00:14:08
940,23,5235.95,Credit,Mobile,EUR,2025-03-30 20:14:08
941,20,6639.05,Transfer,ATM,USD,2025-05-30 05:34:08
942,121,7786.38,Wire,Mobile,EUR,2025-05-11 10:07:08
943,91,3318.48,Transfer,Branch,ILS,2025-05-29 12:22:08
944,78,6952.04,Transfer,ATM,EUR,2025-03-26 22:30:08
945,147,5783.52,Debit,Branch,EUR,2025-05-05 18:58:08
946,125,277.84,Debit,Online,EUR,2025-05-19 13:10:08
947,72,8515.2,Transfer,Online,EUR,2025-03-30 17:14:08
948,66,2755.8,Debit,ATM,EUR,2025-04-18 07:07:08
949,39,9101.76,Wire,Branch,ILS,2025-04-08 14:46:08
950,61,7826.36,Wire,Online,EUR,2025-04-16 12:02:08
951,22,335.74,Credit,Online,USD,2025-06-10 04:25:08
952,99,9935.89,Credit,Mobile,EUR,2025-05-31 05:45:08
953,148,1677.0,Transfer,ATM,EUR,2025-05-20 18:08:08
954,30,7556.06,Debit,Online,USD,2025-04-16 18:54:08
955,122,4764.94,Credit,Mobile,EUR,2025-04-29 00:24:08
956,68,3903.75,Credit,Mobile,ILS,2025-05-26 22:45:08
957,115,9272.59,Wire,Branch,EUR,2025-04-19 00:12:08
958,25,9558.93,Transfer,Mobile,EUR,2025-05-24 21:05:08
959,70,6522.4,Transfer,Branch,USD,2025-06-15 06:49:08
960,150,987.28,Wire,Mobile,EUR,2025-06-04 18:01:08
961,50,2421.76,Transfer,Online,USD,2025-05-30 21:44:08
962,3,110.73,Debit,ATM,USD,2025-05-12 13:36:08
963,115,5255.02,Transfer,Online,EUR,2025-04-01 14:45:08
964,9,2522.7,Debit,ATM,ILS,2025-04-18 12:12:08
965,56,5943.42,Debit,ATM,ILS,2025-06-17 03:31:08
966,97,6048.83,Credit,ATM,EUR,2025-06-09 16:15:08
967,120,2537.09,Debit,Mobile,USD,2025-04-09 11:51:08
968,83,4272.7,Transfer,Online,ILS,2025-06-01 18:01:08
969,98,7772.17,Wire,Branch,ILS,2025-04-17 23:04:08
970,68,9556.28,Credit,Mobile,ILS,2025-04-16 05:27:08
971,52,9794.32,Wire,Online,EUR,2025-05-07 11:30:08
972,139,1088.76,Wire,Online,EUR,2025-05-07 12:14:08
973,114,1066.97,Transfer,ATM,ILS,2025-05-21 06:43:08
974,65,708.77,Wire,ATM,USD,2025-03-30 08:37:08
975,1,6530.39,Debit,Mobile,USD,2025-04-06 06:30:08
976,101,7002.05,Debit,Mobile,USD,2025-04-06 12:31:08
977,18,4042.11,Credit,ATM,USD,2025-05-02 09:54:08
978,124,6894.17,Debit,Branch,USD,2025-06-18 13:43:08
979,15,3031.77,Debit,Branch,EUR,2025-05-24 18:49:08
980,21,9609.45,Wire,Branch,EUR,2025-06-09 09:29:08
981,11,1770.3,Wire,Online,USD,2025-04-11 05:03:08
982,28,3904.1,Transfer,Mobile,ILS,2025-05-26 01:30:08
983,49,6329.75,Credit,ATM,ILS,2025-06-12 07:06:08
984,62,7198.79,Wire,Mobile,ILS,2025-03-26 00:44:08
985,79,5407.82,Wire,Mobile,ILS,2025-06-03 21:05:08
986,87,3396.15,Debit,Mobile,ILS,2025-03-27 02:15:08
987,134,8072.0,Wire,Online,EUR,2025-04-11 23:45:08
988,19,2333.69,Debit,Online,USD,2025-05-15 10:56:08
989,12,195.53,Credit,Online,ILS,2025-05-22 05:39:08
990,79,6328.45,Debit,Mobile,EUR,2025-04-08 09:37:08
991,17,8354.34,Debit,ATM,USD,2025-04-08 06:12:08
992,57,7992.76,Debit,Online,USD,2025-05-16 21:04:08
993,103,8116.15,Transfer,ATM,EUR,2025-04-23 10:16:08
994,83,5461.12,Credit,ATM,EUR,2025-05-15 03:33:08
995,31,3358.36,Transfer,Online,USD,2025-04-08 12:14:08
996,142,6964.48,Credit,Mobile,ILS,2025-04-08 00:26:08
997,35,5821.95,Debit,Mobile,ILS,2025-06-15 23:30:08
998,21,8796.87,Debit,ATM,ILS,2025-03-25 03:28:08
999,73,895.97,Wire,Mobile,EUR,2025-06-16 00:30:08
1000,70,2065.57,Wire,Mobile,ILS,2025-04-04 06:32:08
